source,target,feature_mode,top_n_genes,selected_gene_count,arm,auroc,auprc,balanced_accuracy,brier
GSE63060,GSE63061,var,200,200,target_only,0.7113095238095238,0.7412118931641236,0.6190476190476191,0.27506180450435214
GSE63060,GSE63061,var,200,200,source_only,0.7029761904761905,0.7785438703440053,0.569047619047619,0.31391748269707737
GSE63060,GSE63061,var,200,200,source_plus_target_raw,0.7922619047619048,0.8299081317108942,0.718452380952381,0.18797412811917696
GSE63060,GSE63061,var,200,200,source_plus_target_combat_trainfit,0.7470238095238095,0.7937136528968143,0.7053571428571428,0.25608864814883986
GSE63060,GSE63061,var,200,200,null_label_permutation_mean_auroc,0.5057916666666668,,,
GSE63060,GSE63061,var,200,200,null_label_permutation_avg100_prob,0.5541666666666667,0.5844957629661345,0.5357142857142857,0.24868808461025546
GSE63060,GSE63061,var,1000,1000,target_only,0.7160714285714286,0.7129841940771475,0.6464285714285715,0.27188357341741914
GSE63060,GSE63061,var,1000,1000,source_only,0.738095238095238,0.7790141905696193,0.656547619047619,0.2510805011644362
GSE63060,GSE63061,var,1000,1000,source_plus_target_raw,0.7476190476190476,0.8064105215056089,0.6696428571428572,0.2274095695239551
GSE63060,GSE63061,var,1000,1000,source_plus_target_combat_trainfit,0.7220238095238095,0.7854626120803601,0.6440476190476191,0.28599599223988054
GSE63060,GSE63061,var,1000,1000,null_label_permutation_mean_auroc,0.4977916666666667,,,
GSE63060,GSE63061,var,1000,1000,null_label_permutation_avg100_prob,0.4803571428571428,0.5101645291798534,0.4625,0.2533704766830706
GSE63060,GSE63061,de_ttest,200,200,target_only,0.6779761904761905,0.7128699704412422,0.6077380952380953,0.29987968001642185
GSE63060,GSE63061,de_ttest,200,200,source_only,0.7607142857142858,0.820908734036436,0.5714285714285714,0.4025976677245171
GSE63060,GSE63061,de_ttest,200,200,source_plus_target_raw,0.8113095238095238,0.8172793403215803,0.719047619047619,0.1948900239309016
GSE63060,GSE63061,de_ttest,200,200,source_plus_target_combat_trainfit,0.8077380952380953,0.8037819326916341,0.7053571428571428,0.2314222526830404
GSE63060,GSE63061,de_ttest,200,200,null_label_permutation_mean_auroc,0.5100952380952382,,,
GSE63060,GSE63061,de_ttest,200,200,null_label_permutation_avg100_prob,0.6172619047619048,0.6281907338489865,0.6083333333333334,0.24456852030061388
GSE63060,GSE63061,de_ttest,1000,1000,target_only,0.7523809523809524,0.7545348722891863,0.7071428571428571,0.2353435022196959
GSE63060,GSE63061,de_ttest,1000,1000,source_only,0.6982142857142857,0.7609737370806777,0.5476190476190477,0.4460899158290653
GSE63060,GSE63061,de_ttest,1000,1000,source_plus_target_raw,0.7916666666666666,0.8010974047578183,0.719047619047619,0.20323068629436813
GSE63060,GSE63061,de_ttest,1000,1000,source_plus_target_combat_trainfit,0.786904761904762,0.7920989296375003,0.6928571428571428,0.23885238024822272
GSE63060,GSE63061,de_ttest,1000,1000,null_label_permutation_mean_auroc,0.5071130952380953,,,
GSE63060,GSE63061,de_ttest,1000,1000,null_label_permutation_avg100_prob,0.5696428571428571,0.5698002070148458,0.5583333333333333,0.2471298578415117
GSE63060,GSE63061,agora_only,200,200,target_only,0.7511904761904762,0.7480446298088907,0.7083333333333333,0.22886339840287429
GSE63060,GSE63061,agora_only,200,200,source_only,0.7273809523809524,0.7861876990097865,0.6357142857142857,0.2661031611470864
GSE63060,GSE63061,agora_only,200,200,source_plus_target_raw,0.7255952380952381,0.7904727203710077,0.6363095238095238,0.21394899330956704
GSE63060,GSE63061,agora_only,200,200,source_plus_target_combat_trainfit,0.6553571428571429,0.7187634619284426,0.5851190476190475,0.3097194846324147
GSE63060,GSE63061,agora_only,200,200,null_label_permutation_mean_auroc,0.5009285714285714,,,
GSE63060,GSE63061,agora_only,200,200,null_label_permutation_avg100_prob,0.5428571428571429,0.5561573077631138,0.47559523809523807,0.2495571328318788
GSE63060,GSE63061,agora_only,1000,767,target_only,0.6654761904761904,0.6637488386975117,0.6101190476190477,0.3097408431801217
GSE63060,GSE63061,agora_only,1000,767,source_only,0.6791666666666667,0.6433462243044743,0.5,0.5105493458137981
GSE63060,GSE63061,agora_only,1000,767,source_plus_target_raw,0.7535714285714286,0.7899784559156128,0.6577380952380952,0.22326873570171946
GSE63060,GSE63061,agora_only,1000,767,source_plus_target_combat_trainfit,0.7083333333333334,0.711385544736413,0.6684523809523809,0.2914802423681776
GSE63060,GSE63061,agora_only,1000,767,null_label_permutation_mean_auroc,0.5106071428571428,,,
GSE63060,GSE63061,agora_only,1000,767,null_label_permutation_avg100_prob,0.6142857142857143,0.5830586085980165,0.6077380952380953,0.24428293164077555
GSE63060,GSE63061,de_agora_intersection,200,200,target_only,0.5863095238095237,0.6365285080272014,0.5244047619047619,0.3691438623045094
GSE63060,GSE63061,de_agora_intersection,200,200,source_only,0.6464285714285714,0.6745687900076424,0.5,0.5101374174509757
GSE63060,GSE63061,de_agora_intersection,200,200,source_plus_target_raw,0.7255952380952381,0.7810607750686522,0.6101190476190477,0.2197630665407263
GSE63060,GSE63061,de_agora_intersection,200,200,source_plus_target_combat_trainfit,0.6458333333333334,0.6923152534988978,0.5964285714285715,0.3195311498949275
GSE63060,GSE63061,de_agora_intersection,200,200,null_label_permutation_mean_auroc,0.5078511904761904,,,
GSE63060,GSE63061,de_agora_intersection,200,200,null_label_permutation_avg100_prob,0.5541666666666666,0.5927996340838713,0.513095238095238,0.24725204502886478
GSE63060,GSE63061,de_agora_intersection,1000,767,target_only,0.6654761904761904,0.6637488386975117,0.6101190476190477,0.30974084326006995
GSE63060,GSE63061,de_agora_intersection,1000,767,source_only,0.6791666666666667,0.6433462243044743,0.5,0.5105493458028203
GSE63060,GSE63061,de_agora_intersection,1000,767,source_plus_target_raw,0.7535714285714286,0.7899784559156128,0.6577380952380952,0.22326873081763968
GSE63060,GSE63061,de_agora_intersection,1000,767,source_plus_target_combat_trainfit,0.7083333333333334,0.711385544736413,0.6684523809523809,0.2914792494866254
GSE63060,GSE63061,de_agora_intersection,1000,767,null_label_permutation_mean_auroc,0.5106130952380952,,,
GSE63060,GSE63061,de_agora_intersection,1000,767,null_label_permutation_avg100_prob,0.6142857142857143,0.5830586085980165,0.6077380952380953,0.24428289522911628
GSE63060,GSE63061,de_batch_robust,200,200,target_only,0.6880952380952381,0.720162033250029,0.6101190476190477,0.27558771066020216
GSE63060,GSE63061,de_batch_robust,200,200,source_only,0.736904761904762,0.7681790357926859,0.6059523809523809,0.34164159999939336
GSE63060,GSE63061,de_batch_robust,200,200,source_plus_target_raw,0.7964285714285715,0.8073215913882312,0.718452380952381,0.20071971559555032
GSE63060,GSE63061,de_batch_robust,200,200,source_plus_target_combat_trainfit,0.7535714285714286,0.753175735460605,0.631547619047619,0.2690210602134309
GSE63060,GSE63061,de_batch_robust,200,200,null_label_permutation_mean_auroc,0.5115535714285715,,,
GSE63060,GSE63061,de_batch_robust,200,200,null_label_permutation_avg100_prob,0.6428571428571428,0.6255005356441259,0.6208333333333333,0.24327197836210548
GSE63060,GSE63061,de_batch_robust,1000,1000,target_only,0.7089285714285715,0.7118530014967558,0.6595238095238095,0.26150826013175343
GSE63060,GSE63061,de_batch_robust,1000,1000,source_only,0.7041666666666666,0.7600131654575425,0.5476190476190477,0.44557123022115963
GSE63060,GSE63061,de_batch_robust,1000,1000,source_plus_target_raw,0.7660714285714285,0.7723934765216466,0.7309523809523809,0.21614211839053285
GSE63060,GSE63061,de_batch_robust,1000,1000,source_plus_target_combat_trainfit,0.7238095238095238,0.7325978225061848,0.6696428571428572,0.27056683972552714
GSE63060,GSE63061,de_batch_robust,1000,1000,null_label_permutation_mean_auroc,0.5099642857142858,,,
